10,sandeep492,ANITS, civil
12,karthik258,MVSR,ece
15,priyanka339,GITAM,civil
20,yasasvee311,MGIT,cse
29,kishore178,GVP,mech
35,sharma129,GVP,aviation
44,sandya882,MGIT,cse
53,kalyan763,GITAM,eee
57,jagan789,MVSR,iei
58,kholi146,GITAM,civil
61,dhoni805,MGIT,cse
69,pawan465,GVP,ece
76,mohmad915,MVGR,civil
81,sandeep175,GITAM,iei
91,kalyan768,VNR,iei
100,khan357,MVGR,aviation
101,jagan243,ANITS,eee
110,priyanka489,CVR,eee
111,ravi940,ANITS,cse
118,yashashvini836,MVGR,cse
123,yasasvee418,MVGR,ece
129,ravi241,GVP,ece
133,priyanka764,CVR,mech
141,taraka ramarao424,CVR,iei
142,sagar285,GITAM,ece
147,laxmi964,MGIT,cse
151,prem529,MVSR,cse
153,rahul360,CVR,cse
160,mahesh865,CVR,mech
163,mohmad441,VNR,ece
165,kishore407,St. Martins,ece
172,prem919,GVP,cse
176,dhoni633,GVP,aviation
182,yasasvee330,Bapatla,civil
189,laxmi581,ANITS,mech
198,sandeep419,MVSR,ece
207,taraka ramarao862,MGIT,aviation
209,aswin715,CVR,iei
215,sagar551,MVSR,aviation
216,sharma470,ANITS,eee
220,yasasvee696,MVSR,iei
228,rohit764,St. Martins,ece
230,chaitu953,VNR,ece
236,dhoni298,MGIT,civil
241,yashashvini455,St. Martins,aviation
243,rahul272,VNR,ece
252,kholi457,Bapatla,ece
260,kalyan297,GVP,mech
268,vineeth699,St. Martins,iei
269,khan836,MVGR,ece
271,prem777,VNR,eee
272,pawan951,St. Martins,mech
279,sujana518,CVR,aviation
281,yashashvini604,St. Martins,civil
286,priyanka194,GVP,aviation
293,jagan669,CVR,mech
300,dhoni209,Bapatla,iei
304,mahesh572,MGIT,mech
306,vineeth425,Bapatla,cse
307,rahul337,VNR,eee
309,vishnu656,MVGR,eee
319,taraka ramarao851,St. Martins,cse
323,prem299,GITAM,cse
327,yashashvini841,MVSR,cse
333,sandeep438,GITAM,cse
343,jagan591,CVR,cse
346,yashashvini852,VNR,eee
355,taraka ramarao407,Bapatla,cse
359,priyanka942,MVSR,mech
369,virat277,Bapatla,mech
374,karthik627,ANITS,eee
377,kholi631,CVR,cse
381,jagan914,MGIT,eee
391,kalyan490,VNR,ece
392,rahul283,MGIT,eee
402,chaitu530,CVR,eee
404,afreen630,ANITS,eee
410,kishore199,MVGR,eee
418,karthik209,MGIT,ece
422,yasasvee715,GVP,ece
431,aswin158,MVSR,cse
438,hari731,MVGR,eee
442,jagan692,ANITS,aviation
447,afreen963,GITAM,iei
451,ravi642,MVSR,eee
461,mohmad344,ANITS,mech
471,ali246,CVR,aviation
476,hari112,MVGR,civil
479,kishore799,VNR,aviation
488,mohmad353,GVP,cse
495,pawan830,VNR,civil
496,kishore914,ANITS,ece
504,ajay297,MGIT,aviation
514,kalyan804,Bapatla,iei
516,hari670,MGIT,mech
522,mohmad151,ANITS,aviation
531,rahul559,GVP,mech
537,mahesh708,Bapatla,civil
543,sandya459,VNR,ece
550,virat740,GITAM,eee
560,mahesh172,MVSR,iei
570,pawan471,ANITS,civil
573,rahul148,ANITS,eee
574,chaitu196,MGIT,aviation
584,khan795,MVSR,ece
593,sandeep802,MGIT,mech
603,virat272,Bapatla,iei
606,priyanka596,MVSR,ece
612,khan751,Bapatla,aviation
614,karthik946,St. Martins,civil
622,mohmad612,MGIT,iei
630,sandeep958,GITAM,mech
633,taraka ramarao476,GVP,ece
637,afreen489,ANITS,aviation
643,mahesh269,Bapatla,civil
646,jagan490,St. Martins,ece
655,khan231,VNR,cse
665,yashashvini338,GITAM,ece
673,mahesh377,VNR,iei
674,virat360,MGIT,aviation
679,sujana376,GVP,mech
688,dhoni778,GITAM,mech
695,rohit708,GITAM,ece
700,vishnu203,GITAM,mech
708,hari929,ANITS,ece
710,ajay800,GVP,civil
720,chaitu197,ANITS,aviation
730,vishnu105,MGIT,ece
738,afreen398,ANITS,iei
743,rohit278,MGIT,civil
747,ali628,MVGR,civil
755,mahesh121,ANITS,ece
759,kholi655,GITAM,eee
762,yasasvee852,GVP,ece
766,prem986,GVP,cse
774,vineeth719,St. Martins,civil
776,rahul587,Bapatla,iei
783,vishnu833,GVP,iei
790,dhoni994,GVP,cse
791,ajay378,MGIT,mech
798,kholi428,MVGR,cse
802,ravi200,CVR,eee
805,khan247,St. Martins,mech
808,aswin197,MVGR,civil
817,chaitu259,ANITS,aviation
827,hari592,St. Martins,civil
831,virat639,MVGR,aviation
837,sujana665,VNR,ece
840,sharma352,St. Martins,aviation
841,yasasvee198,GITAM,mech
843,prem322,ANITS,iei
844,afreen621,GVP,eee
845,yashashvini243,St. Martins,civil
847,ali681,MVSR,civil
852,prem752,Bapatla,aviation
858,jagan722,GITAM,civil
864,kishore114,MVSR,eee
866,vishnu760,GVP,cse
872,rohit549,MGIT,eee
879,ajay426,St. Martins,cse
889,sujana770,ANITS,cse
894,sandya703,GVP,mech
902,vineeth406,Bapatla,mech
912,ajay739,ANITS,eee
920,karthik672,CVR,mech
928,vishnu227,Bapatla,civil
938,pawan525,ANITS,iei
945,taraka ramarao763,GITAM,cse
951,mahesh301,ANITS,ece
958,rahul878,VNR,cse
965,kalyan985,VNR,mech
975,rohit591,GITAM,mech
978,karthik937,Bapatla,iei
986,jagan920,MVGR,eee
993,vishnu714,St. Martins,eee
1001,kishore428,MVSR,eee
1008,ravi707,MVSR,eee
1018,taraka ramarao761,MVGR,iei
1021,sujana519,MVGR,mech
1026,taraka ramarao888,Bapatla,iei
1033,rahul716,GVP,cse
1042,kholi429,ANITS,mech
1048,sharma796,CVR,civil
1057,ali537,Bapatla,aviation
1066,kholi976,GITAM,civil
1067,vishnu726,GVP,cse
1069,sagar880,Bapatla,civil
1070,kishore606,St. Martins,civil
1074,sujana332,CVR,mech
1083,rohit313,St. Martins,iei
1084,kishore547,GVP,eee
1092,taraka ramarao457,MVSR,aviation
1096,kholi192,MVGR,aviation
1103,ravi207,MVSR,civil
1113,chaitu240,St. Martins,civil
1117,sagar310,MVSR,civil
1126,khan808,CVR,eee
1132,aswin710,MVGR,ece
1139,virat218,GITAM,mech
1148,yashashvini697,CVR,ece
1152,sharma403,ANITS,eee
1156,karthik272,GVP,iei
1160,sandeep739,GITAM,aviation
1167,yashashvini901,VNR,ece
1173,sandya782,VNR,mech
1179,mohmad847,Bapatla,aviation
1181,sujana477,ANITS,civil
1184,afreen421,VNR,ece
1192,vishnu671,VNR,aviation
1193,taraka ramarao404,GITAM,aviation
1194,ali527,MVSR,iei
1199,vishnu202,GVP,aviation
1202,sagar800,GVP,iei
1206,dhoni849,ANITS,eee
1215,khan532,MVSR,eee
1221,sandeep102,ANITS,ece
1230,sandeep630,MGIT,mech
1240,dhoni971,MVGR,iei
1249,yasasvee828,GITAM,civil
1251,chaitu973,GVP,civil
1257,virat231,Bapatla,cse
1259,sagar538,GVP,civil
1267,pawan404,Bapatla,eee
1277,rahul145,GITAM,aviation
1286,dhoni719,GITAM,eee
1292,kalyan944,MGIT,aviation
1300,kalyan580,Bapatla,iei
1306,laxmi439,Bapatla,eee
1308,dhoni182,MGIT,iei
1313,karthik466,St. Martins,eee
1315,dhoni442,MVSR,cse
1323,yasasvee418,MVSR,cse
1331,rohit309,GVP,mech
1341,karthik159,MVGR,civil
1350,dhoni721,MVSR,iei
1351,sandya254,CVR,civil
1359,sandya822,MVGR,ece
1365,laxmi515,ANITS,civil
1375,vishnu580,GITAM,eee
1376,kishore323,MVSR,mech
1385,yasasvee615,CVR,ece
1387,kalyan155,ANITS,civil
1390,rohit959,GVP,ece
1392,vineeth651,MVGR,iei
1402,pawan991,GITAM,iei
1409,yashashvini253,CVR,iei
1411,taraka ramarao938,CVR,iei
1415,yashashvini947,MVSR,civil
1422,prem117,ANITS,iei
1423,priyanka260,MVSR,mech
1424,ajay729,MVSR,iei
1431,chaitu726,MVGR,iei
1441,vishnu482,VNR,civil
1448,dhoni900,St. Martins,iei
1452,aswin860,CVR,ece
1455,afreen416,ANITS,mech
1462,sujana750,St. Martins,eee
1467,ravi981,GVP,mech
1471,aswin236,GITAM,iei
1472,yasasvee141,MVSR,mech
1476,sujana837,GVP,iei
1479,priyanka330,CVR,eee
1480,laxmi156,GITAM,cse
1486,kishore398,CVR,iei
1492,kishore387,Bapatla,cse
1498,sagar167,MGIT,eee
1501,rohit737,St. Martins,cse
1510,sujana162,MVGR,civil
1520,karthik781,GITAM,iei
1521,pawan596,GVP,ece
1530,prem614,CVR,iei
1533,kishore328,St. Martins,cse
1536,pawan320,CVR,cse
1542,hari927,MGIT,mech
1547,yashashvini735,VNR,eee
1554,kalyan896,MVGR,civil
1563,karthik925,MVSR,mech
1570,ali814,VNR,iei
1579,chaitu503,ANITS,ece
1586,virat731,St. Martins,mech
1591,rohit813,GVP,eee
1592,chaitu564,ANITS,mech
1599,kalyan536,GITAM,mech
1602,ajay242,MVGR,mech
1612,sandya821,Bapatla,civil
